id,x,y
65287746,-122.4731825,37.7375558
65287756,-122.4742475,37.7374679
65287762,-122.4753835,37.7374593
65287763,-122.4763947,37.7374162
65287766,-122.4774662,37.7373712
65287776,-122.481658,37.7372381
65287782,-122.4828893,37.7374821
65287805,-122.487495,37.7369632
65287831,-122.4901586,37.7379172
65287834,-122.4903922,37.7378645
65287837,-122.4904848,37.737831
65287857,-122.4924861,37.7370741
65287867,-122.4941464,37.7366405
65287871,-122.4946019,37.7366118
65287875,-122.495677,37.7365641
65287878,-122.496747,37.7365167
65287879,-122.4978165,37.7364692
65287881,-122.4988879,37.7364217
65287885,-122.4999583,37.7363742
65287888,-122.5010318,37.7363266
65287892,-122.5021035,37.7362791
65287895,-122.5031768,37.7362315
65287898,-122.5042462,37.736184
65287902,-122.5053175,37.7361365
65287905,-122.5062142,37.7360967
65287922,-122.4313541,37.7366312
65287928,-122.430806,37.7361001
65287932,-122.4302478,37.7355589
65287934,-122.42972,37.7350436
65287942,-122.4189423,37.7379043
65287945,-122.4179911,37.7378126
65287947,-122.4165721,37.737676
65287952,-122.417837,37.7459644
65287958,-122.4172368,37.745723
65287960,-122.4166011,37.7454683
65287966,-122.4161253,37.7452758
65287987,-122.4157328,37.7451166
65288014,-122.4181898,37.7460833
65288046,-122.4758221,37.8036336
65288048,-122.4755731,37.8034984
65288057,-122.475697,37.80111
65288088,-122.474991,37.799961
65288096,-122.474135,37.799951
65288122,-122.4736452,37.801872
65288140,-122.4732504,37.8032758
65288165,-122.4411712,37.7803083
65288178,-122.4646105,37.7547706
65288182,-122.4656806,37.7547232
65288184,-122.4667518,37.7546757
65288193,-122.4678139,37.7546281
65288215,-122.4700302,37.7554422
65288238,-122.4721407,37.7544197
65288256,-122.473352,37.7554405
65288271,-122.4743528,37.7543384
65288273,-122.4754228,37.7542912
65288277,-122.476506,37.7542426
65288280,-122.4775663,37.7541945
65288282,-122.4786369,37.7541484
65288284,-122.4797079,37.7541023
65288285,-122.4807791,37.7540551
65288289,-122.4818518,37.7540079
65288290,-122.4829214,37.7539607
65288293,-122.4839915,37.7539135
65288295,-122.4850639,37.7538663
65288298,-122.4861351,37.7538191
65288302,-122.4872072,37.7537718
65288304,-122.4882786,37.7537246
65288306,-122.4893514,37.7536773
65288308,-122.4904227,37.7536301
65288311,-122.4914926,37.753583
65288315,-122.492565,37.7535328
65288317,-122.4936375,37.7534884
65288319,-122.4947088,37.7534412
65288321,-122.4953214,37.7534142
65288322,-122.4957779,37.753394
65288324,-122.4968507,37.7533468
65288329,-122.4979231,37.7532995
65288332,-122.4989938,37.7532523
65288334,-122.500064,37.7532051
65288336,-122.5011364,37.7531579
65288338,-122.5022081,37.7531106
65288343,-122.5032804,37.7530634
65288345,-122.5043519,37.7530161
65288347,-122.5054221,37.752969
65288349,-122.5064939,37.7529217
65288350,-122.5075662,37.7528744
65288353,-122.5084523,37.7528354
65288545,-122.4506201,37.8015088
65288552,-122.4508304,37.8011661
65288554,-122.4516866,37.7997607
65288560,-122.4203306,37.7099147
65288571,-122.4159885,37.7857756
65288577,-122.4163494,37.7857281
65288585,-122.4255356,37.7377652
65288590,-122.4248563,37.7374204
65288591,-122.4241962,37.7373369
65288593,-122.4240568,37.7373676
65288594,-122.4231171,37.7373566
65288597,-122.4210854,37.7372616
65288603,-122.4188243,37.737163
65288605,-122.4180974,37.7371258
65288607,-122.4166287,37.7370461
65288637,-122.4237942,37.7345657
65288646,-122.4228795,37.7343652
65288654,-122.4223887,37.7338243
65288658,-122.4220521,37.7331709
65288686,-122.4259715,37.7318062
65288704,-122.396865,37.732614
65288712,-122.3985732,37.7315629
65288716,-122.39897,37.730165
65288722,-122.4763965,37.8033
65288725,-122.4760906,37.8032074
65288735,-122.4769918,37.8031236
65288737,-122.4578038,37.7536298
65288741,-122.4580652,37.7541462
65288745,-122.4582944,37.7546217
65288747,-122.4585023,37.755084
65288752,-122.419882,37.773281
65288754,-122.4203966,37.7728747
65288759,-122.4210424,37.772375
65288786,-122.4732076,37.7139752
65288792,-122.4731581,37.7136764
65288802,-122.472726,37.7129857
65288811,-122.4071699,37.7513209
65288813,-122.4080611,37.7512669
65288815,-122.409002,37.7512099
65288817,-122.4099347,37.7511541
65288819,-122.4108337,37.751099
65288821,-122.4117672,37.7510425
65288827,-122.412862,37.7509762
65288829,-122.413384,37.7509429
65288839,-122.4150359,37.7508444
65288844,-122.416129,37.7507783
65288847,-122.4172209,37.7507122
65288850,-122.4183106,37.7506461
65288851,-122.4188715,37.7506129
65288852,-122.4194007,37.7505801
65288853,-122.4199478,37.7505469
65288855,-122.4205077,37.750513
65288857,-122.4209998,37.7504832
65288860,-122.4214386,37.7504566
65288862,-122.4227756,37.7503756
65288864,-122.4238307,37.7503117
65288866,-122.4250891,37.7502355
65288867,-122.427301,37.7501013
65288869,-122.4283894,37.7500356
65288870,-122.4295003,37.7499683
65288872,-122.4317174,37.749834
65288875,-122.4339554,37.7496984
65288878,-122.436157,37.7495652
65288879,-122.4383382,37.7494329
65288881,-122.4393904,37.7493692
65288883,-122.4404764,37.7493034
65288884,-122.4415447,37.7492387
65288887,-122.4425979,37.7491749
65288917,-122.3858482,37.7529717
65288920,-122.3868411,37.7529171
65288925,-122.3887861,37.7527748
65288928,-122.3897159,37.7527267
65288939,-122.3926627,37.7525484
65288943,-122.393619,37.752485
65288945,-122.3946262,37.752432
65288952,-122.396513,37.752311
65288955,-122.398452,37.752194
65288960,-122.39883,37.752044
65288967,-122.4004367,37.7520763
65288970,-122.4013751,37.7520173
65288972,-122.402323,37.75197
65288979,-122.4033466,37.7519349
65288983,-122.4042586,37.7518525
65288984,-122.405222,37.7517957
65288985,-122.4061793,37.7517386
65288991,-122.4487152,37.7198862
65288996,-122.4491792,37.7186878
65288998,-122.4495806,37.7180513
65289005,-122.4317156,37.7643171
65289010,-122.4315626,37.7627128
65289026,-122.4178859,37.8017176
65289047,-122.3921817,37.757709
65289050,-122.3918937,37.755163
65289075,-122.3924884,37.7641147
65289131,-122.4143409,37.7706075
65289154,-122.4216211,37.728876
65289156,-122.4213845,37.7283168
65289158,-122.4208885,37.7271178
65289161,-122.4203958,37.7259163
65289164,-122.4198891,37.7247137
65289172,-122.4193938,37.7235192
65289193,-122.4403339,37.763602
65289194,-122.4403084,37.7634925
65289201,-122.4343498,37.7401123
65289203,-122.4343274,37.7394544
65289209,-122.4339687,37.7381499
65289214,-122.4723581,37.8017716
65289222,-122.4722763,37.8014694
65289261,-122.4698931,37.8009806
65289269,-122.4883452,37.7851981
65289275,-122.4894135,37.7851012
65289278,-122.4899363,37.7851055
65289280,-122.4904901,37.7851414
65289310,-122.4592978,37.7869244
65289312,-122.460422,37.7868735
65289314,-122.4625658,37.7867765
65289317,-122.4647071,37.7866795
65289320,-122.4657764,37.7866311
65289324,-122.4668475,37.7865827
65289328,-122.4679218,37.786534
65289331,-122.4689921,37.7864856
65289333,-122.470059,37.7864373
65289335,-122.4722023,37.7863403
65289340,-122.4732717,37.7862919
65289343,-122.474395,37.7862411
65289347,-122.4755201,37.7861901
65289350,-122.4765897,37.7861417
65289351,-122.4776613,37.7860933
65289353,-122.4787344,37.7860447
65289356,-122.4798016,37.7859963
65289358,-122.4808787,37.7859476
65289361,-122.4819471,37.7858993
65289364,-122.4840875,37.7858024
65289367,-122.4851604,37.7857538
65289371,-122.48623,37.7857054
65289375,-122.4873016,37.7856569
65289379,-122.4882221,37.7856156
65289409,-122.4918149,37.7855159
65289426,-122.4960109,37.7654657
65289443,-122.495844,37.7608748
65289471,-122.4957133,37.7590093
65289478,-122.4955827,37.7571448
65289489,-122.4954521,37.7552802
65289499,-122.4950427,37.7516464
65289501,-122.4951906,37.7515479
65289507,-122.4950602,37.7496864
65289514,-122.4949296,37.7478215
65289521,-122.4947988,37.7459548
65289529,-122.4946682,37.7440896
65289538,-122.4945376,37.742226
65289545,-122.4944069,37.7403594
65289552,-122.4942764,37.738496
65289573,-122.4938153,37.7319131
65289650,-122.4949121,37.7497824
65289743,-122.3666969,37.7282048
65289782,-122.3663441,37.7284415
65289787,-122.5043513,37.7655303
65289811,-122.5063149,37.7666849
65289825,-122.5083204,37.7692341
65289834,-122.5095231,37.7700321
65289837,-122.5096753,37.7700997
65289841,-122.5107842,37.7704427
65289842,-122.5108817,37.7704482
65289854,-122.4953665,37.7698838
65289858,-122.4956592,37.7695854
65289860,-122.4964842,37.7692539
65289865,-122.4980952,37.7688979
65289870,-122.5004862,37.7681624
65289872,-122.501835,37.7677406
65289886,-122.4540539,37.7713517
65289888,-122.4541436,37.7713185
65289890,-122.454757,37.7710629
65289892,-122.4553371,37.7708737
65289897,-122.4562635,37.7709255
65289900,-122.4568904,37.7710017
65289908,-122.4591765,37.7713158
65289916,-122.4620493,37.7717779
65289930,-122.4658464,37.772612
65289934,-122.4665356,37.7725734
65289937,-122.4674365,37.7725483
65289962,-122.4723891,37.7707413
65289964,-122.4728435,37.7708672
65289999,-122.4817124,37.7700265
65290024,-122.4865396,37.7707346
65290041,-122.489821,37.7708865
65290059,-122.4937049,37.7702874
65290083,-122.4380992,37.7120137
65290085,-122.4390943,37.7117491
65290088,-122.4401203,37.7114761
65290095,-122.441146,37.7112114
65290098,-122.4421722,37.7109444
65290100,-122.4427123,37.7107631
65290102,-122.4433473,37.7105541
65290105,-122.445515,37.7098121
65290108,-122.4467173,37.7094011
65290112,-122.4477017,37.7090639
65290115,-122.449859,37.7083271
65290169,-122.4097908,37.7866698
65290173,-122.4093404,37.7862678
65290178,-122.3877083,37.7870796
65290184,-122.3887838,37.786927
65290185,-122.3896503,37.786234
65290189,-122.3905627,37.7856146
65290197,-122.3911812,37.7850421
65290200,-122.3914462,37.7847806
65290207,-122.3921405,37.7842158
65290211,-122.39362,37.7830916
65290215,-122.3947506,37.7822033
65290217,-122.395859,37.7813262
65290218,-122.3963913,37.7809058
65290222,-122.3968643,37.7805311
65290225,-122.4014329,37.776919
65290227,-122.4019898,37.7764786
65290229,-122.402537,37.7760452
65290232,-122.4030865,37.7756113
65290236,-122.403646,37.7751689
65290238,-122.4042261,37.7747101
65290249,-122.4043547,37.7746083
65290251,-122.404762,37.7742861
65290252,-122.4053075,37.7738549
65290257,-122.4065661,37.7728643
65290262,-122.4075117,37.7721117
65290263,-122.4091395,37.7708243
65290267,-122.4109049,37.769435
65290284,-122.4106286,37.7669019
65290286,-122.4104935,37.7656088
65290291,-122.4103829,37.7643089
65290294,-122.4102625,37.7630381
65290296,-122.4101411,37.761765
65290299,-122.4100144,37.7604937
65290305,-122.4097853,37.7592022
65290307,-122.4097625,37.75914
65290314,-122.4096146,37.7576026
65290322,-122.4094619,37.7560037
65290327,-122.4092755,37.7544101
65290335,-122.4091488,37.7528057
65290336,-122.4088504,37.7496123
65290337,-122.4087149,37.7483061
65290340,-122.4086804,37.7479679
65290693,-122.446214,37.7126228
65290703,-122.4370094,37.710767
65290711,-122.4367205,37.710028
65290717,-122.4360387,37.7093031
65290723,-122.4349593,37.7082753
65290733,-122.3979372,37.7870271
65290736,-122.3973983,37.7866085
65290741,-122.450095,37.70968
65290743,-122.451344,37.710671
65290746,-122.452493,37.7115963
65290756,-122.4080015,37.7902648
65290764,-122.38543,37.7326915
65290766,-122.3853572,37.7326561
65290777,-122.3844584,37.7323449
65290785,-122.3963263,37.7801002
65290786,-122.3976147,37.7790913
65290798,-122.399767,37.7773689
65290804,-122.4541003,37.7588449
65290821,-122.4562987,37.7573981
65290863,-122.449451,37.71313
65290876,-122.4225693,37.8044766
65290882,-122.4772728,37.7915218
65290891,-122.387919,37.7643875
65290896,-122.3898614,37.7642716
65290899,-122.3908314,37.7642136
65290902,-122.3917871,37.7641566
65290909,-122.3937422,37.7640321
65290912,-122.3947346,37.7639679
65290915,-122.3956935,37.7639061
65290918,-122.3966592,37.7638479
65290920,-122.3976126,37.7637902
65290923,-122.3985796,37.7637318
